/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.02
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -4.91
 -- right : 0.00
 -- None : 1.74
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -4.95
 -- right : 1.77
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.03
 -- right : 2.10
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -4.77
 -- right : -0.01
 -- None : 1.45
 -- left : -8.05

('right', 'green', 'left', 'right')
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -7.93
 -- right : 1.43
 -- None : 0.00
 -- left : -4.80

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.62
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -5.41
 -- right : 0.00
 -- None : 0.85
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -7.80
 -- right : -0.12
 -- None : 1.85
 -- left : -10.01

('forward', 'green', 'left', None)
 -- forward : 1.57
 -- right : 0.00
 -- None : -2.54
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : -0.07
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.32

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.28
 -- None : 1.29
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : -10.27

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -4.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.50
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.49
 -- right : 0.16
 -- None : -2.01
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.07
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -5.42
 -- right : 0.97
 -- None : 0.00
 -- left : -7.29

('right', 'green', None, 'forward')
 -- forward : 0.63
 -- right : 0.83
 -- None : -4.23
 -- left : -10.05

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.45
 -- None : -3.89
 -- left : 2.19

('left', 'red', 'forward', None)
 -- forward : -20.12
 -- right : -10.17
 -- None : 1.59
 -- left : -30.28

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.27
 -- None : 0.00
 -- left : -19.51

('forward', 'green', 'right', 'forward')
 -- forward : 1.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -5.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -19.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -19.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -19.99
 -- right : -10.33
 -- None : 2.09
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -5.02
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -5.24
 -- right : 1.80
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.24
 -- right : 0.96
 -- None : -3.19
 -- left : 0.53

('forward', 'red', 'right', 'forward')
 -- forward : -5.15
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.44
 -- right : 0.07
 -- None : -2.73
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -5.34
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.43
 -- right : 1.69
 -- None : -3.77
 -- left : 0.46

('forward', 'red', 'forward', None)
 -- forward : -20.41
 -- right : -9.77
 -- None : 1.96
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -8.13
 -- right : -0.02
 -- None : 0.83
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 1.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -24.38
 -- right : 1.41
 -- None : 0.00
 -- left : -7.98

('forward', 'green', 'left', 'right')
 -- forward : 1.41
 -- right : 0.00
 -- None : 0.00
 -- left : -9.84

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.00
 -- left : -14.85

('forward', 'red', None, 'forward')
 -- forward : -8.70
 -- right : -0.02
 -- None : 1.54
 -- left : -7.18

