/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : -0.16
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : -0.13
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -5.32
 -- right : -0.02
 -- None : 1.25
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -5.11
 -- right : 1.63
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -4.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : -0.16
 -- right : 2.14
 -- None : 0.00
 -- left : 0.10

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -4.78
 -- right : 0.54
 -- None : 1.90
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -4.67
 -- right : 1.48
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.48
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -4.63
 -- right : 0.00
 -- None : 0.00
 -- left : -5.20

('right', 'red', 'right', 'left')
 -- forward : -4.67
 -- right : 1.81
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -10.74
 -- right : 0.40
 -- None : 2.04
 -- left : -5.47

('forward', 'green', 'left', None)
 -- forward : 1.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : -0.12
 -- right : 0.75
 -- None : 0.00
 -- left : -9.64

('right', 'green', 'right', None)
 -- forward : 1.29
 -- right : 0.00
 -- None : -2.93
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -19.75
 -- right : 1.60
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 1.12
 -- right : 0.00
 -- None : 0.00
 -- left : -9.84

('forward', 'red', 'right', 'left')
 -- forward : -4.98
