/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.90
 -- right : 0.00
 -- None : -0.34
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : -0.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.23
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -19.97
 -- right : -9.89
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.47
 -- right : 0.00
 -- None : -3.50
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -21.98
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -19.54
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -20.45
 -- right : -10.11
 -- None : 1.55
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -4.70
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -20.02
 -- right : 0.31
 -- None : 1.96
 -- left : -4.78

('left', 'green', 'left', 'right')
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -20.01
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.60
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.46
 -- right : 0.00
 -- None : 1.02
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -5.36
 -- right : 0.33
 -- None : 1.92
 -- left : -9.02

('left', 'green', None, None)
 -- forward : 0.09
 -- right : 0.60
 -- None : -4.93
 -- left : 1.93

('right', 'red', 'left', None)
 -- forward : -4.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -8.63
 -- right : 0.00
 -- None : 1.68
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : -0.11
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.27
 -- None : 0.66
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -4.55
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.17
 -- right : 0.00
 -- None : -2.41
 -- left : 0.00

('right', 'red', None, None)
