/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : -0.09
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : -0.12
 -- right : -0.02
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -4.77
 -- right : 1.06
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -5.36
 -- right : 1.74
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : -0.15
 -- right : 1.27
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -20.41
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : -0.11
 -- right : 0.83
 -- None : -0.08
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.55
 -- left : -20.04

('right', 'green', 'left', 'right')
 -- forward : -0.17
 -- right : 1.34
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.69
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -5.16
 -- right : -0.13
 -- None : 1.64
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -5.29
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -4.50
 -- right : 2.16
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : -0.17
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : -0.01
 -- right : 1.54
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -4.85
 -- right : 1.65
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : -0.02
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -20.46
 -- right : 1.09
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -4.64
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.52
 -- right : 0.00
 -- None : 0.00
 -- left : -0.08

('left', 'green', 'forward', 'right')
 -- forward : -0.20
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -4.69
 -- right : -0.06
 -- None : 1.40
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.20
 -- right : 1.92
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -19.88
 -- right : -10.43
 -- None : 2.04
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : -0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -4.55
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 1.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 1.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -5.21
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -4.75
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -20.27
 -- right : -10.19
 -- None : 1.79
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -20.29
 -- right : -9.56
 -- None : 1.86
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : -0.01
 -- right : 1.42
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -19.93
 -- right : -9.56
 -- None : 1.68
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 1.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -4.73
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -19.99
 -- right : 1.81
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : -0.03
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -5.21
 -- right : 0.25
 -- None : 0.00
 -- left : -4.57

('forward', 'green', 'right', None)
 -- forward : 1.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -4.95
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.00
 -- right : 1.68
 -- None : 0.00
 -- left : 0.25

('forward', 'red', 'forward', None)
 -- forward : -20.41
 -- right : -10.45
 -- None : 1.89
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -4.68
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 1.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -4.99
 -- right : 1.66
 -- None : 0.00
 -- left : -7.94

('forward', 'green', 'left', 'right')
 -- forward : 1.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : -0.05
 -- right : 1.44
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -20.14
 -- right : -10.21
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : -0.01
 -- right : 1.68
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -5.06
